[WARNING]	STARTING GENERATE_CLOSURE_SPACE
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 28), (28, 'ε', 30), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(30, 'ε', 'NQ'), ('N0', 'ε', 30)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	SILENT SPACE 	:14DELTAε|ε
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:32|STATI:11,20,30|EVENTI:ε,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:17|STATI:11,21,30|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:31|STATI:10,20,31|EVENTI:ε,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:18|STATI:10,21,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:30|STATI:11,20,31|EVENTI:ε,ε,e2)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:6|STATI:11,21,31|EVENTI:e1,e3,e2)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:28|STATI:10,20,30|EVENTI:e1,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:40|STATI:10,21,30|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:29|STATI:10,20,31|EVENTI:e1,ε,e2)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:2|STATI:10,21,31|EVENTI:e1,e3,e2)
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	SILENT SPACE 	:15DELTAε
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:31|STATI:10,20,31|EVENTI:ε,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:18|STATI:10,21,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:30|STATI:11,20,31|EVENTI:ε,ε,e2)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:6|STATI:11,21,31|EVENTI:e1,e3,e2)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:29|STATI:10,20,31|EVENTI:e1,ε,e2)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:2|STATI:10,21,31|EVENTI:e1,e3,e2)
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε', 32), (37, 'ε', 28), (28, 'ε', 32), (36, 'ε', 28), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε', 32), (37, 'ε', 28), (28, 'ε', 32), (36, 'ε', 28), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'ε', 28), (37, 'ε', 32), (37, 'ε', 28), (28, 'ε', 32), (32, 'ε', 'NQ'), ('N0', 'ε', 37)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 37), (37, 'ε', 32), (37, 'ε', 28), (28, 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 37), (37, 'ε', 32), (37, 'ε', 28), (28, 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 28), (28, 'ε', 32), (32, 'ε', 'NQ'), ('N0', 'ε', 32)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (28, 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (28, 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 32), (32, 'ε', 'NQ'), ('N0', 'ε', 32)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (36, 'ε', 28)]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (36, 'ε', 28)]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 28), (37, 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), ('N0', 'ε', 37)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30)]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30)]
[INFO]	DIMENSION:7 NEW LOOP EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 28), (32, 'ε', 30), (30, 'ε', 'NQ'), (28, 'ε', 32), (28, 'ε', 30), ('N0', 'ε', 32)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (28, 'ε', 32), (28, 'ε', 30)]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (28, 'ε', 32), (28, 'ε', 30)]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[(28, 'ε', 30), ('N0', 'ε', 28), (30, 'ε', 'NQ'), (28, 'ε', 30), ('N0', 'ε', 30)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 30), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 30), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ'), ('N0', 'ε', 30)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (36, 'f3', 21), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (36, 'f3', 21), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'f3', 21), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (22, 'ε', 'NQ'), ('N0', 'ε', 37)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'f3', 21), ('N0', 'ε', 37), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'f3', 21), ('N0', 'ε', 37), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[('N0', 'f3', 21), ('N0', 'f3', 21), (21, 'ε', 22), (22, 'ε', 'NQ'), ('N0', 'ε f3', 22)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'f3', 21), ('N0', 'ε f3', 22), (21, 'ε', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'f3', 21), ('N0', 'ε f3', 22), (21, 'ε', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε f3', 22), (22, 'ε', 'NQ'), ('N0', 'f3', 22)]
[INFO]	DIMENSION:3 NEW SERIES EXECUTED:[('N0', 'ε f3', 22), ('N0', 'f3', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε', 32), (37, 'ε', 28), (28, 'ε', 32), (36, 'ε', 28), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε', 32), (37, 'ε', 28), (28, 'ε', 32), (36, 'ε', 28), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'ε', 28), (37, 'ε', 32), (37, 'ε', 28), (28, 'ε', 32), (32, 'ε', 'NQ'), ('N0', 'ε', 37)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 37), (37, 'ε', 32), (37, 'ε', 28), (28, 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 37), (37, 'ε', 32), (37, 'ε', 28), (28, 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 28), (28, 'ε', 32), (32, 'ε', 'NQ'), ('N0', 'ε', 32)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (28, 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (28, 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 32), (32, 'ε', 'NQ'), ('N0', 'ε', 32)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 32), (32, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (36, 'ε', 28)]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (36, 'ε', 28)]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 28), (37, 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), ('N0', 'ε', 37)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30)]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30)]
[INFO]	DIMENSION:7 NEW LOOP EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 28), (32, 'ε', 30), (30, 'ε', 'NQ'), (28, 'ε', 32), (28, 'ε', 30), ('N0', 'ε', 32)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (28, 'ε', 32), (28, 'ε', 30)]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (28, 'ε', 32), (28, 'ε', 30)]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[(28, 'ε', 30), ('N0', 'ε', 28), (30, 'ε', 'NQ'), (28, 'ε', 30), ('N0', 'ε', 30)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 30), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 30), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ'), ('N0', 'ε', 30)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (36, 'ε', 28), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (36, 'ε', 28), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 28), (37, 'ε', 32), (32, 'ε', 30), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (30, 'ε', 'NQ'), ('N0', 'ε', 37)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW LOOP EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 28), (32, 'ε', 30), (28, 'ε', 32), (28, 'ε', 30), (30, 'ε', 'NQ'), ('N0', 'ε', 32)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (32, 'ε', 30), (28, 'ε', 32), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (32, 'ε', 30), (28, 'ε', 32), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[(28, 'ε', 30), ('N0', 'ε', 28), (28, 'ε', 30), (30, 'ε', 'NQ'), ('N0', 'ε', 30)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 30), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 30), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ'), ('N0', 'ε', 30)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (36, 'f3', 21), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (36, 'f3', 21), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'f3', 21), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (22, 'ε', 'NQ'), ('N0', 'ε', 37)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'f3', 21), ('N0', 'ε', 37), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'f3', 21), ('N0', 'ε', 37), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[('N0', 'f3', 21), ('N0', 'f3', 21), (21, 'ε', 22), (22, 'ε', 'NQ'), ('N0', 'ε f3', 22)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'f3', 21), ('N0', 'ε f3', 22), (21, 'ε', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'f3', 21), ('N0', 'ε f3', 22), (21, 'ε', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε f3', 22), (22, 'ε', 'NQ'), ('N0', 'f3', 22)]
[INFO]	DIMENSION:3 NEW SERIES EXECUTED:[('N0', 'ε f3', 22), ('N0', 'f3', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε', 28), (36, 'ε', 28), (28, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, 'ε', 28), (28, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(28, 'ε', 'NQ'), ('N0', 'ε', 28)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε', 28), (28, 'ε', 'NQ'), (36, 'ε', 28)]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, 'ε', 28), (28, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(28, 'ε', 'NQ'), ('N0', 'ε', 28)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε f3', 21), (36, 'f3', 21), (21, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, '(ε f3|f3)', 21), (21, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(21, 'ε', 'NQ'), ('N0', '(ε f3|f3)', 21)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε f3', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε f3', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε f3', 'NQ')]
[INFO]	SILENT SPACE 	:16DELTAε|ε|(ε f3|f3)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:38|STATI:11,20,31|EVENTI:ε,e3,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:11|STATI:11,21,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:32|STATI:11,20,30|EVENTI:ε,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:17|STATI:11,21,30|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:31|STATI:10,20,31|EVENTI:ε,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:18|STATI:10,21,31|EVENTI:e1,e3,ε)
